Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDBC01_GR.BIN - 1991936
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDCCO01_AT.BIN - 3840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDCCO01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDCCO01_GR.BIN - 2392576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDCV01_AT.BIN - 3840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDCV01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDCV01_GR.BIN - 2834048
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDGP_AT.BIN - 65280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDGP_CD.BIN - 512
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDGP_GR.BIN - 4891904
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDMC01_AT.BIN - 3584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDMC01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDMC01_GR.BIN - 2427904
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDMC04_AT.BIN - 3584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDMC04_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDMC04_GR.BIN - 1897856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDPK01_AT.BIN - 8192
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDPK01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDPK01_GR.BIN - 2116480
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDRI01_AT.BIN - 8576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDRI01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDRI01_GR.BIN - 2394880
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDSC01_AT.BIN - 3712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDSC01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSDSC01_GR.BIN - 2400896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSPMICR_AT.BIN - 15744
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSPMICR_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PSPMICR_GR.BIN - 2811008
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC01_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC01_GR.BIN - 2093952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC0C_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC0C_GR.BIN - 2019200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC0G_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBC0G_GR.BIN - 2019200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBCA2_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBCA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBCA2_GR.BIN - 2093824
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBCA3_AT.BIN - 13184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBCA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBCA3_GR.BIN - 2150400
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH01_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH01_GR.BIN - 2414208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH0C_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH0C_GR.BIN - 2033280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH0G_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBH0G_GR.BIN - 2033280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBHA2_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBHA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBHA2_GR.BIN - 2431232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBHA3_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBHA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSBHA3_GR.BIN - 2418688
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC01_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC01_GR.BIN - 2260608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC0C_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC0C_GR.BIN - 1959808
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC0G_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCC0G_GR.BIN - 1959808
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCA2_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCA2_GR.BIN - 2366976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCA3_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCA3_GR.BIN - 2357760
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO01_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO01_GR.BIN - 2571136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO0C_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO0C_GR.BIN - 2472576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO0G_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCO0G_GR.BIN - 2472576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCOA2_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCOA2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCOA2_GR.BIN - 2536960
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCOA3_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCOA3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCCOA3_GR.BIN - 2528512
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL01_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL01_GR.BIN - 2324992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL0C_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL0C_GR.BIN - 2123264
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL0G_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL0G_GR.BIN - 2123264
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL1A2_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL1A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL1A2_GR.BIN - 2358784
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL1A3_AT.BIN - 12800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL1A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCL1A3_GR.BIN - 2341120
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT02_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT02_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT02_GR.BIN - 2085760
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT0C_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT0C_GR.BIN - 2050432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT0G_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCLT0G_GR.BIN - 2050432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI3_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI3_GR.BIN - 2289024
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI4_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI4_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI4_GR.BIN - 2296064
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI5_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI5_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPI5_GR.BIN - 2292736
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPIC_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPIC_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPIC_GR.BIN - 2010752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPIG_AT.BIN - 13952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPIG_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCPIG_GR.BIN - 2010752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT01_AT.BIN - 12032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT01_GR.BIN - 3009024
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT0C_AT.BIN - 12032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT0C_GR.BIN - 2059520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT0G_AT.BIN - 12032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT0G_GR.BIN - 2059520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT1A2_AT.BIN - 12032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT1A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT1A2_GR.BIN - 3012352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT1A3_AT.BIN - 12032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT1A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT1A3_GR.BIN - 3009280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT2A2_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT2A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT2A2_GR.BIN - 2085888
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT2A3_AT.BIN - 13696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT2A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCT2A3_GR.BIN - 2085632
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV01_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV01_GR.BIN - 2596608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV0C_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV0C_GR.BIN - 2131200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV0G_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV0G_GR.BIN - 2131200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV1A2_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV1A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV1A2_GR.BIN - 2651904
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV1A3_AT.BIN - 12928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV1A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSCV1A3_GR.BIN - 2636800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA01_AT.BIN - 12544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA01_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA01_GR.BIN - 2034304
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA0C_AT.BIN - 12544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA0C_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA0C_GR.BIN - 1991936
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA0G_AT.BIN - 12544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA0G_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA0G_GR.BIN - 1991936
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA1A2_AT.BIN - 12544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA1A2_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA1A2_GR.BIN - 2002560
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA1A3_AT.BIN - 12544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA1A3_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGA1A3_GR.BIN - 2035584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGAB1_AT.BIN - 12416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGAB1_CD.BIN - 256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGAB1_GR.BIN - 2979584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\VEHICLES\VEH_PUSGAB2_AT.BIN - 12416
