Game Name: Titan Quest - Immortal Throne

Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Save Path:
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Iron Lore\Titan Quest Immortal Throne
Value:Install Location
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:InstallLocation
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:DisplayIcon
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
Current User Registry Entries: 

Detected Start Menu Shortcuts:
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Read Me.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ReadMe.txt
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Titan Quest - Immortal Throne.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Art Manager.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ArtManager.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Editor.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Editor.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Modding Quick Start.txt.lnk
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\TyphonUG\TombObs01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\TyphonUG\TombObs02.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\TyphonUG\TransitionPiece02.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random01A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random01B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random01C.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random01D.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random02A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random02B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random03A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random08A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random08B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random08C.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\Random09A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\RandomBamboo02A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\RandomBamboo2.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\RandomIce01A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\RandomIce01B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\RandomIce02A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\RandomIce03A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Orient\Underground\RandomIce03B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area01_Rhodes\Rhodes_Beach_04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area01_Rhodes\Rhodes_CityFinal_01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area01_Rhodes\Rhodes_City_02.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area01_Rhodes\Rhodes_City_03.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_RiverEdge_06.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_RiverEdge_07.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_RiverEdge_08.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_StoneCity_01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_StoneCity_02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_StoneCity_02Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_StoneCity_02Border02.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_StoneCity_03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_StoneCity_04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_StoneCity_04Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_StoneCity_05.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_SwampBorder_01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_SwampBorder_02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_SwampBorder_03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_SwampBorder_04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Styx_Swamp_01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CaveUG_FrogCamp01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CaveUG_FrogCamp02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CaveUG_FrogCamp03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CaveUG_Optional01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CaveUG_ThroneCave01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CryptUG_StoneCity01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CryptUG_StoneCity02.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CryptUG_StoneTransitionI01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area04_Styx\Undergrounds\Styx_CryptUG_StoneTransitionI02.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Area05_Judgment_Flats03Border.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Judgment_Flats_01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Judgment_Flats_03.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Judgment_Flats_04.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Judgment_Flats_05.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Judgment_Tower_06.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Undergrounds\Judgment_CaveUG_OrpheusMirror01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Undergrounds\Judgment_CaveUG_OrpheusMirror03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Undergrounds\Judgment_caveUG_OrpheusMirror04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Undergrounds\Judgment_TowerUG_Entrance01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Undergrounds\Judgment_TowerUG_Floor00.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Undergrounds\Judgment_TowerUG_Floor01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area05_Judgment\Undergrounds\Judgment_TowerUG_Floor02.fow - 131092
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_BattlegroundMiddle_01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_BattlegroundTowers_01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_BattlegroundTowers_01Border.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_01Border.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_02Border.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_03Border.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_05.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_05Border.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Battleground_06.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Fields_02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Fields_02Border.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Fields_03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Fields_03Border.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Fields_04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Optional01_01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_SecondTemple01_Border2.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_SecondTemple01_Border3.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_SecondTemple01_Border4.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_SecondTemple_01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_SecondTemple_01Border.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_SecondTemple_Border02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Temple_01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Elysian_Temple_01Border.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area06_Elysian\Undergrounds\Elysian_Optional01_02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_AnteChamber_01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_AnteChamber_02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_BossRoom_01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Crystal_03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Crystal_05.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor01_02.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor02Crystal_01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor02_01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor02_02.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor03_Border01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor04_01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor04_03.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor04_04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor04_05.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor04_05Stairs.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor04_06.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor04_06Border.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor05_01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor05_02.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor05_03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor05_04.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\XPack\Levels\Area08_HadesPalace\HadesPalace_Floor1_02Border.fow - 16404
