Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\GASZOMBIECHAMP_STRONG.DAT.adm - 3200
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_amp.dat - 3084
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_AMP.DAT.adm - 2876
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_aura.dat - 3040
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_AURA.DAT.adm - 2838
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_crits.dat - 2822
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_CRITS.DAT.adm - 2658
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_fast.dat - 2802
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_FAST.DAT.adm - 2640
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_fire.dat - 3154
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_FIRE.DAT.adm - 2932
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_flesh.dat - 2926
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_FLESH.DAT.adm - 2754
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_lightning.dat - 2906
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_LIGHTNING.DAT.adm - 2726
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_resist.dat - 2830
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_RESIST.DAT.adm - 2664
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_spectral.dat - 2994
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_SPECTRAL.DAT.adm - 2800
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_stone.dat - 2818
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_STONE.DAT.adm - 2654
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_strong.dat - 2830
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_STRONG.DAT.adm - 2664
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiechamp_venom.dat - 3068
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIECHAMP_VENOM.DAT.adm - 2892
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_cold.dat - 3916
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_COLD.DAT.adm - 3360
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_crits.dat - 3876
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_CRITS.DAT.adm - 3326
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_ember.dat - 4098
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_EMBER.DAT.adm - 3526
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_fire.dat - 4208
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_FIRE.DAT.adm - 3582
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_lightning.dat - 3964
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_LIGHTNING.DAT.adm - 3398
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_poison.dat - 4172
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_POISON.DAT.adm - 3550
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_resist.dat - 3888
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_RESIST.DAT.adm - 3336
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_serve.dat - 4364
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_SERVE.DAT.adm - 3612
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepale2champ_strong.dat - 3888
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALE2CHAMP_STRONG.DAT.adm - 3336
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_amp.dat - 3034
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_AMP.DAT.adm - 2808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_aura.dat - 2992
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_AURA.DAT.adm - 2772
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_cold.dat - 2808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_COLD.DAT.adm - 2620
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_crits.dat - 2772
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_CRITS.DAT.adm - 2590
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_fast.dat - 2750
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_FAST.DAT.adm - 2570
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_fire.dat - 3104
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_FIRE.DAT.adm - 2864
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_lightning.dat - 2858
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_LIGHTNING.DAT.adm - 2660
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_mana.dat - 2758
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_MANA.DAT.adm - 2578
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_poison.dat - 3068
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_POISON.DAT.adm - 2830
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_resist.dat - 2780
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_RESIST.DAT.adm - 2596
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_tormentor.dat - 2882
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_TORMENTOR.DAT.adm - 2702
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombiepalechamp_wander.dat - 2814
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIEPALECHAMP_WANDER.DAT.adm - 2646
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\zombie_dug_up.dat - 3404
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\zombie\ZOMBIE_DUG_UP.DAT.adm - 3130
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\DUI_AutoMap\media\sharedtextures\automapmask.dds - 65664
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\DUI_AutoMap\media\sharedtextures\automapoverlay.dds - 65664
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\RespecMod\README.txt - 679
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\RespecMod\media\Spawnclasses\MERCHANT_GENERAL_INVENTORY.dat - 2406
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\RespecMod\media\Spawnclasses\MERCHANT_GENERAL_INVENTORY.DAT.adm - 1226
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\RespecMod\media\units\items\potions\respecpotion.dat - 1910
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\RespecMod\media\units\items\potions\RESPECPOTION.DAT.adm - 1920
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\FrizQuadrata.font - 198
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\FrizQuadrataBig.font - 202
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\FrizQuadrataNoScale.font - 206
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\FrizQuadrataSmall.font - 203
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\Serif.font - 180
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\SerifBig.font - 181
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\SerifHuge.font - 187
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\SerifSmall.font - 185
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\System.font - 194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\SmallFontV1.3\media\UI\ui1.dds - 1398228
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\YAD3H\screen1.jpg - 108495
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\YAD3H\media\UI\bottomhud.layout - 65890
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\YAD3H\media\UI\D3.dds - 1048704
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\YAD3H\media\UI\D3.imageset - 939
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\YAD3H\media\UI\GuiLookSkin.scheme - 10040
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\YAD3H\media\UI\hud.imageset - 27733
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\save\1.SVT - 143920
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\save\backup.tmp - 143920
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\save\sharedstash.bin - 8
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\savebackup\backup\1.SVT - 146406
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\savebackup\tmpbackup\SHAREDSTASH.BIN - 8
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\savesbeforecloud\1.SVT - 282723
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\savesbeforecloud\SHAREDSTASH.BIN - 8
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\torched\dataeditor\editorfolder\temp.layout - 0
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\torched\dataeditor\editorfolder\temp.layout.cmp - 0

Install Folder Dump:
C:\Program Files (x86)\Steam\steamapps\common\torchlight\41500_install.vdf - 1044
C:\Program Files (x86)\Steam\steamapps\common\torchlight\Application Data.lnk - 1323
C:\Program Files (x86)\Steam\steamapps\common\torchlight\BuildVer.txt - 38
C:\Program Files (x86)\Steam\steamapps\common\torchlight\CEGUIBase.dll - 1778832
C:\Program Files (x86)\Steam\steamapps\common\torchlight\CEGUIExpatParser.dll - 109200
C:\Program Files (x86)\Steam\steamapps\common\torchlight\CEGUIFalagardWRBase.dll - 131216
C:\Program Files (x86)\Steam\steamapps\common\torchlight\cg.dll - 2454160
C:\Program Files (x86)\Steam\steamapps\common\torchlight\d3d9.dll - 278528
C:\Program Files (x86)\Steam\steamapps\common\torchlight\D3DX9_39.dll - 3851784
C:\Program Files (x86)\Steam\steamapps\common\torchlight\enbseries.ini - 2442
C:\Program Files (x86)\Steam\steamapps\common\torchlight\fmodex.dll - 373904
C:\Program Files (x86)\Steam\steamapps\common\torchlight\logo.bmp - 720056
C:\Program Files (x86)\Steam\steamapps\common\torchlight\msvcp90.dll - 568832
C:\Program Files (x86)\Steam\steamapps\common\torchlight\msvcr90.dll - 655872
C:\Program Files (x86)\Steam\steamapps\common\torchlight\OgreGUIRenderer.dll - 69776
C:\Program Files (x86)\Steam\steamapps\common\torchlight\OgreMain.dll - 5671056
C:\Program Files (x86)\Steam\steamapps\common\torchlight\OIS.dll - 85648
C:\Program Files (x86)\Steam\steamapps\common\torchlight\Pak.zip - 318701904
C:\Program Files (x86)\Steam\steamapps\common\torchlight\ParticleUniverse.dll - 960144
C:\Program Files (x86)\Steam\steamapps\common\torchlight\Plugins.cfg - 268
C:\Program Files (x86)\Steam\steamapps\common\torchlight\Plugin_CgProgramManager.dll - 51344
C:\Program Files (x86)\Steam\steamapps\common\torchlight\Plugin_OctreeSceneManager.dll - 247440
C:\Program Files (x86)\Steam\steamapps\common\torchlight\Plugin_ParticleFX.dll - 108688
C:\Program Files (x86)\Steam\steamapps\common\torchlight\ReferenceAppLayer.dll - 437904
C:\Program Files (x86)\Steam\steamapps\common\torchlight\RenderSystem_Direct3D9.dll - 400528
C:\Program Files (x86)\Steam\steamapps\common\torchlight\RenderSystem_GL.dll - 593552
C:\Program Files (x86)\Steam\steamapps\common\torchlight\resources.cfg - 108
C:\Program Files (x86)\Steam\steamapps\common\torchlight\RunicGames.ico - 40021
C:\Program Files (x86)\Steam\steamapps\common\torchlight\steam_api.dll - 103672
C:\Program Files (x86)\Steam\steamapps\common\torchlight\Torchlight.exe - 10717328
C:\Program Files (x86)\Steam\steamapps\common\torchlight\Torchlight.ico - 95498
C:\Program Files (x86)\Steam\steamapps\common\torchlight\TorchlightManual.pdf - 2678112
C:\Program Files (x86)\Steam\steamapps\common\torchlight\uninstall.exe - 209507
C:\Program Files (x86)\Steam\steamapps\common\torchlight\vcredist_x86.exe - 4209160
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2005_d3dx9_25_x64.cab - 1347346
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2005_d3dx9_25_x86.cab - 1078954
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2006_d3dx9_30_x64.cab - 1397830
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2006_d3dx9_30_x86.cab - 1115221
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2006_MDX1_x86.cab - 916422
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2006_MDX1_x86_Archive.cab - 4162622
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2006_XACT_x64.cab - 179125
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2006_XACT_x86.cab - 133095
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2006_xinput_x64.cab - 87093
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Apr2006_xinput_x86.cab - 46002
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\APR2007_d3dx10_33_x64.cab - 698612
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\APR2007_d3dx10_33_x86.cab - 695857
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\APR2007_d3dx9_33_x64.cab - 1607358
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\APR2007_d3dx9_33_x86.cab - 1606039
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\APR2007_XACT_x64.cab - 195758
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\APR2007_XACT_x86.cab - 151225
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\APR2007_xinput_x64.cab - 96817
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\APR2007_xinput_x86.cab - 53302
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2005_d3dx9_27_x64.cab - 1350534
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2005_d3dx9_27_x86.cab - 1077644
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2006_XACT_x64.cab - 182895
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2006_XACT_x86.cab - 137227
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2006_xinput_x64.cab - 87134
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2006_xinput_x86.cab - 46050
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2007_d3dx10_35_x64.cab - 852278
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2007_d3dx10_35_x86.cab - 796859
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2007_d3dx9_35_x64.cab - 1800152
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2007_d3dx9_35_x86.cab - 1708144
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2007_XACT_x64.cab - 198088
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\AUG2007_XACT_x86.cab - 153004
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2008_d3dx10_39_x64.cab - 867604
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2008_d3dx10_39_x86.cab - 849159
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2008_d3dx9_39_x64.cab - 1794076
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2008_d3dx9_39_x86.cab - 1464664
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2008_XACT_x64.cab - 121824
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2008_XACT_x86.cab - 93004
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2008_XAudio_x64.cab - 271360
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Aug2008_XAudio_x86.cab - 269842
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\BDANT.cab - 1155483
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\BDAXP.cab - 975148
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Dec2005_d3dx9_28_x64.cab - 1357976
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Dec2005_d3dx9_28_x86.cab - 1079456
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\DEC2006_d3dx10_00_x64.cab - 212799
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\DEC2006_d3dx10_00_x86.cab - 191720
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\DEC2006_d3dx9_32_x64.cab - 1571154
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\DEC2006_d3dx9_32_x86.cab - 1574376
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\DEC2006_XACT_x64.cab - 192475
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\DEC2006_XACT_x86.cab - 145591
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\DSETUP.dll - 94024
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\dsetup32.dll - 1691464
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\dxdllreg_x86.cab - 44444
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\dxnt.cab - 13264160
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\DXSETUP.exe - 525128
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\dxupdate.cab - 95296
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Feb2005_d3dx9_24_x64.cab - 1247499
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Feb2005_d3dx9_24_x86.cab - 1013217
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Feb2006_d3dx9_29_x64.cab - 1362788
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Feb2006_d3dx9_29_x86.cab - 1084712
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Feb2006_XACT_x64.cab - 178351
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\Feb2006_XACT_x86.cab - 132409
C:\Program Files (x86)\Steam\steamapps\common\torchlight\DirectX\FEB2007_XACT_x64.cab - 194675
