Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\zenoclash

Save Path:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\hugebrick.xbox.vtx - 1326
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_e.dx80.vtx - 45222
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_e.dx90.vtx - 45222
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_e.mdl - 1452
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_e.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_e.sw.vtx - 45222
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_e.vvd - 193168
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_e.xbox.vtx - 45222
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_n.dx80.vtx - 36405
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_n.dx90.vtx - 36405
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_n.mdl - 1452
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_n.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_n.sw.vtx - 36405
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_n.vvd - 156368
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_n.xbox.vtx - 36405
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_s.dx80.vtx - 28653
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_s.dx90.vtx - 28653
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_s.mdl - 1452
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_s.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_s.sw.vtx - 28653
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_s.vvd - 122704
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_s.xbox.vtx - 28653
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_w.dx80.vtx - 24063
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_w.dx90.vtx - 24063
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_w.mdl - 1452
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_w.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_w.sw.vtx - 24063
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_w.vvd - 102992
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\plains_w.xbox.vtx - 24063
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\reference.dx80.vtx - 6786
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\reference.dx90.vtx - 6786
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\reference.mdl - 1444
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\reference.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\reference.sw.vtx - 6786
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\reference.vvd - 28544
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\reference.xbox.vtx - 6786
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock1.dx80.vtx - 1602
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock1.dx90.vtx - 1602
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock1.mdl - 1460
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock1.phy - 1139
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock1.sw.vtx - 1602
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock1.vvd - 5632
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock1.xbox.vtx - 1602
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock2.dx80.vtx - 1281
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock2.dx90.vtx - 1281
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock2.mdl - 1460
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock2.phy - 898
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock2.sw.vtx - 1281
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock2.vvd - 4688
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rock2.xbox.vtx - 1281
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rotten_horse.dx80.vtx - 77995
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rotten_horse.dx90.vtx - 77995
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rotten_horse.mdl - 1464
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rotten_horse.phy - 5352
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rotten_horse.sw.vtx - 77995
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rotten_horse.vvd - 191696
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\rotten_horse.xbox.vtx - 77995
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spike.dx80.vtx - 18263
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spike.dx90.vtx - 18263
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spike.mdl - 1460
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spike.phy - 1331
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spike.sw.vtx - 18263
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spike.vvd - 51664
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spike.xbox.vtx - 18263
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountain.dx80.vtx - 30177
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountain.dx90.vtx - 30177
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountain.mdl - 1460
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountain.phy - 8005
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountain.sw.vtx - 30177
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountain.vvd - 128336
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountain.xbox.vtx - 30177
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains1.dx80.vtx - 94050
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains1.dx90.vtx - 94050
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains1.mdl - 1916
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains1.phy - 16931
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains1.sw.vtx - 94050
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains1.vvd - 336464
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains1.xbox.vtx - 94050
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains2.dx80.vtx - 74874
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains2.dx90.vtx - 74874
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains2.mdl - 1916
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains2.phy - 14011
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains2.sw.vtx - 74874
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains2.vvd - 264608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains2.xbox.vtx - 74874
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains3.dx80.vtx - 66984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains3.dx90.vtx - 66984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains3.mdl - 1916
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains3.phy - 13371
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains3.sw.vtx - 66984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains3.vvd - 239264
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\spikemountains3.xbox.vtx - 66984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tower.dx80.vtx - 58407
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tower.dx90.vtx - 58407
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tower.mdl - 2520
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tower.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tower.sw.vtx - 58407
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tower.vvd - 236528
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tower.xbox.vtx - 58407
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\towerchainend.dx80.vtx - 2367
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\towerchainend.dx90.vtx - 2367
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\towerchainend.mdl - 1456
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\towerchainend.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\towerchainend.sw.vtx - 2367
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\towerchainend.vvd - 10704
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\towerchainend.xbox.vtx - 2367
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist1.dx80.vtx - 67620
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist1.dx90.vtx - 67620
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist1.mdl - 1464
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist1.phy - 15913
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist1.sw.vtx - 67620
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist1.vvd - 325008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist1.xbox.vtx - 67620
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist2.dx80.vtx - 34125
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist2.dx90.vtx - 34125
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist2.mdl - 1464
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist2.phy - 15409
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist2.sw.vtx - 34125
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist2.vvd - 155216
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_twist2.xbox.vtx - 34125
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_z1.dx80.vtx - 12672
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_z1.dx90.vtx - 12672
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_z1.mdl - 1460
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_z1.phy - 5211
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_z1.sw.vtx - 12672
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_z1.vvd - 58128
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\tree_z1.xbox.vtx - 12672
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\wall.dx80.vtx - 10169
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\wall.dx90.vtx - 10169
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\wall.mdl - 1460
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\wall.phy - 3994
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\wall.sw.vtx - 10169
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\wall.vvd - 34320
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\wall.xbox.vtx - 10169
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig1.dx80.vtx - 39771
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig1.dx90.vtx - 39771
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig1.mdl - 2484
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig1.phy - 10612
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig1.sw.vtx - 39771
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig1.vvd - 208448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig1.xbox.vtx - 54531
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig2.dx80.vtx - 53316
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig2.dx90.vtx - 53316
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig2.mdl - 2492
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig2.phy - 10804
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig2.sw.vtx - 53316
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig2.vvd - 289168
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig2.xbox.vtx - 71097
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig3.dx80.vtx - 25902
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig3.dx90.vtx - 25902
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig3.mdl - 2100
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig3.phy - 8980
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig3.sw.vtx - 25902
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig3.vvd - 134800
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig3.xbox.vtx - 58149
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig4.dx80.vtx - 34137
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig4.dx90.vtx - 34137
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig4.mdl - 2492
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig4.phy - 8748
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig4.sw.vtx - 34137
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig4.vvd - 180944
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains\woodfencebig4.xbox.vtx - 67989
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece01.dx80.vtx - 440652
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece01.dx90.vtx - 440652
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece01.mdl - 1924
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece01.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece01.sw.vtx - 440652
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece01.vvd - 1243168
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece02.dx80.vtx - 336954
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece02.dx90.vtx - 336954
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece02.mdl - 1924
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece02.phy - 608
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece02.sw.vtx - 336954
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece02.vvd - 939392
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece03.dx80.vtx - 407286
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece03.dx90.vtx - 407286
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece03.mdl - 1924
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\plains_return\landpiece03.phy - 608
