Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\overlord

Save Path:
C:\Users\Duncan\Documents\Overlord

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@30.mp3 - 116352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@40.mp3 - 74880
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@50.mp3 - 68352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@60.mp3 - 72576
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@70.mp3 - 39552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@80.mp3 - 74112
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@200@90.mp3 - 33024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@300@10.mp3 - 116736
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@300@20.mp3 - 64896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@301@10.mp3 - 56832
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@301@20.mp3 - 119040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@302@10.mp3 - 118272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@302@20.mp3 - 60672
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@303@10.mp3 - 71808
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@303@20.mp3 - 98688
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@303@30.mp3 - 80640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@304@10.mp3 - 94080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@304@20.mp3 - 48768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@400@10.mp3 - 35712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@400@20.mp3 - 39552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@400@30.mp3 - 48768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@400@40.mp3 - 36096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@401@10.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@401@20.mp3 - 46848
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@401@30.mp3 - 46080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@402@10.mp3 - 44160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@402@20.mp3 - 20352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@402@30.mp3 - 39552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@403@10.mp3 - 33792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@403@20.mp3 - 38016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@403@30.mp3 - 32256
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@404@10.mp3 - 23040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@404@20.mp3 - 27264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_ThroneRoomMisc\Tower_ThroneRoomMisc@404@30.mp3 - 46080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@BAR_FIGHT@JES.mp3 - 28800
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@BEAT_JESTER1@JES.mp3 - 28800
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@BEAT_JESTER2@JES.mp3 - 48384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@BEAT_JESTER3@JES.mp3 - 33792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@CORRUPTED_LVL_1@JES.mp3 - 37248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@CORRUPTED_LVL_2@JES.mp3 - 31488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@CORRUPTED_LVL_3@JES.mp3 - 29184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@CORRUPTED_LVL_4@JES.mp3 - 28800
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@CORRUPTED_LVL_5@JES.mp3 - 33408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@CORRUPTED_LVL_6@JES.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@CORRUPTED_LVL_7@JES.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_CRANE@JES.mp3 - 38784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_FOOD@ALT.mp3 - 55296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_FOOD@JES.mp3 - 31488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_FORGE@JES.mp3 - 32640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_GETROSE@JES.mp3 - 45312
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_MELVIN@JES.mp3 - 49536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_REDMINIONS@JES.mp3 - 46464
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_SERVANTS@JES.mp3 - 27648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D1_WORLDSTONE@JES.mp3 - 38016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D2S1_GREENHIVE@JES.mp3 - 41856
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D2S3_TOMBPLUNDERER@JES.mp3 - 39552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D2_GROVE@ALT.mp3 - 39936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D2_GROVE@JES.mp3 - 41856
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D2_OBERON@JES.mp3 - 26496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D3S1_BLUEHIVE@JES.mp3 - 42624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D3S5_MISTRESSES@ALT.mp3 - 29184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D3S5_MISTRESSES@JES.mp3 - 47616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D3_FORGE@JES.mp3 - 33792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D3_KAHN@JES.mp3 - 29184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D3_WILLIAM@JES.mp3 - 43776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D4_ARCANIUM@JES.mp3 - 43776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D4_FEMALE_ELVES@ALT.mp3 - 24192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D4_FEMALE_ELVES@JES.mp3 - 43392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D4_GOLDO@JES.mp3 - 66048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D5_CAPTUREJEWEL@JES.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D5_RETRIEVESTATUE@ALT.mp3 - 32640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@D5_RETRIEVESTATUE@JES.mp3 - 34560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@ELF_KILLS_10@JES.mp3 - 33024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@FEMALE_KILLS_10@JES.mp3 - 23808
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@FULL_ARCANIUM@JES.mp3 - 39936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@FULL_DUNGEON@JES.mp3 - 34176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@FULL_DURIUM@JES.mp3 - 42240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@GREETING_1@JES.mp3 - 18432
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@GREETING_2@JES.mp3 - 22272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@GREETING_3@JES.mp3 - 18048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@GREETING_4@JES.mp3 - 27648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@HALF_DUNGEON@JES.mp3 - 30336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@HARRASS_PEASANTS@JES.mp3 - 30720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@HARVEST_10000@JES.mp3 - 23040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@HARVEST_1000@JES.mp3 - 32640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@HARVEST_10@JES.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@HARVEST_250@JES.mp3 - 25728
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@MINION_KILLS_10000@JES.mp3 - 37248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@MINION_KILLS_1000@JES.mp3 - 48384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@PEASANT_FLAMED_1@JES.mp3 - 24960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@PEASANT_FLAMED_20@JES.mp3 - 29952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@PEASANT_KILLS_100@JES.mp3 - 29568
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@PEASANT_KILLS_1@JES.mp3 - 24192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@PEASANT_KILLS_20@JES.mp3 - 27264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@PEASANT_KILLS_500@JES.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@ROSE_BEDROOM@JES.mp3 - 48000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@SILENT_ORDER@JES.mp3 - 31104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@SLUG_FEEDER@JES.mp3 - 30336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@SUPRESS_SPREE@JES.mp3 - 31488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TOWER_INIT@JES.mp3 - 34176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TOWER_UPGRADE_1@JES.mp3 - 61056
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TOWER_UPGRADE_2@JES.mp3 - 51072
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TOWER_WIZARD@JES.mp3 - 52224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TRAITORS_FATE@ALT.mp3 - 27648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TRAITORS_FATE@JES.mp3 - 37248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TRASH_HOMES@JES.mp3 - 21120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TRASH_TOWNS@JES.mp3 - 25344
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TUTORIAL_COMPLETE@ALT.mp3 - 37248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@TUTORIAL_COMPLETE@JES.mp3 - 29952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@ULTIMATE_ARCANIUM@JES.mp3 - 30336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@ULTIMATE_DURIUM@JES.mp3 - 44544
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@ULTIMATE_STEEL@JES.mp3 - 41856
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@UNCORRUPTED_LVL_1@JES.mp3 - 29952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@UNCORRUPTED_LVL_2@JES.mp3 - 29184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@UNCORRUPTED_LVL_3@JES.mp3 - 26880
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@UNCORRUPTED_LVL_4@JES.mp3 - 28032
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@UNCORRUPTED_LVL_5@JES.mp3 - 33792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@UNCORRUPTED_LVL_6@JES.mp3 - 34944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@UNCORRUPTED_LVL_7@JES.mp3 - 38784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@VELVET_BEDROOM@JES.mp3 - 38400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Tower_Titles\TOWER_TITLES@ZOMBIE_KILLS_100@JES.mp3 - 31104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@100@10.mp3 - 38016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@100@20.mp3 - 152064
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@101@10.mp3 - 41472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@101@20.mp3 - 23808
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@101@30.mp3 - 47232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@101@40.mp3 - 21504
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@101@50.mp3 - 32640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@200@10.mp3 - 112128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@201@10.mp3 - 48384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@202@10.mp3 - 106368
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@203@10.mp3 - 160128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@204@10.mp3 - 59904
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@205@10.mp3 - 95616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@206@10.mp3 - 49536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@207@10.mp3 - 73344
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@10.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@100.mp3 - 40704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@20.mp3 - 46080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@30.mp3 - 65280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@40.mp3 - 19968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@50.mp3 - 60672
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@60.mp3 - 30336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@70.mp3 - 26112
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@80.mp3 - 50304
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@208@90.mp3 - 28032
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@209@10.mp3 - 100224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@209@20.mp3 - 96000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Heavens_Peak\Warrior_In_Heavens_Peak@209@30.mp3 - 45696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@100@10.mp3 - 57984
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@101@10.mp3 - 84864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@101@20.mp3 - 70272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@102@10.mp3 - 55680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@102@20.mp3 - 77952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@103@10.mp3 - 100224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@103@20.mp3 - 48000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@104@10.mp3 - 91776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@104@20.mp3 - 90624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@104@30.mp3 - 54528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@104@40.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@105@10.mp3 - 48384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@105@20.mp3 - 38784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\Warrior_In_Spree\Warrior_In_Spree@105@30.mp3 - 49536
